Name,Email,Location,Trainer Email,Remaining Sessions,Package Size,Package Total Value
John Smith,john.smith@example.com,Wood Square,[email],12,20,1800
Sarah Johnson,[email],888 Plaza,,8,10,900
Mike Wilson,[email],Woodlands Health,[email],15,30,2700
Emma Davis,[email],Century Park,,5,10,900
Chris Brown,[email],Wood Square,[email],20,30,2700
Lisa Anderson,[email],888 Plaza,[email],3,10,900
David Miller,[email],Woodlands Health,,10,20,1800
Jessica Taylor,[email],Century Park,[email],18,20,1800
Robert Thomas,[email],Wood Square,,7,10,900
Maria Garcia,[email],888 Plaza,[email],25,30,2700