Name,Email,Location,Trainer Email,Package Template,Remaining Sessions
John Smith,[email],Wood Square,[email],24 Prime PT Sessions,12
Sarah Johnson,[email],888 Plaza,,12 Elite PT Sessions,8
Mike Wilson,[email],Woodlands Health,[email],36 Prime PT Sessions,30
Emma Davis,[email],Century Park,,3 Session Intro Pack,2
Chris Brown,[email],Wood Square,[email],Transformation Challenge - 24 Credits,20
Lisa Anderson,[email],888 Plaza,[email],12 Prime PT Sessions,3
David Miller,[email],Woodlands Health,,24 Elite PT Sessions,10
Jessica Taylor,[email],Century Park,[email],Transformation Challenge - 12 Credits,8
Robert Thomas,[email],Wood Square,,12 Prime PT Sessions,7
Maria Garcia,[email],888 Plaza,[email],36 Elite PT Sessions,25